Compound,Model ID,Energy,nRot
CPD-18100,1,-16.7,0
CPD-7145,1,-15.6,0
CPD-14844,1,-15.0,0
|a-radical-of-luteolin-7-iOi-diglucuronid|,1,-15.0,0
CPD-14824,1,-14.6,0
CPD-7148,1,-14.3,9
CPD-14962,1,-13.9,0
CPD-18093,1,-13.8,9
CPD-16604,1,-13.8,16
CPD-15000,1,-13.8,13
CPD-14847,1,-13.8,0
CPD-14999,1,-13.7,9
CPD-15024,1,-13.7,9
CPD-16559,1,-13.6,12
CPD-18094,1,-13.6,9
CPD-14848,1,-13.6,0
CPD-15023,1,-13.5,9
CPD-14976,1,-13.4,8
CPD-16561,1,-13.4,18
CPD-8949,1,-13.4,9
CPD-16602,1,-13.3,10
CPD-16537,1,-13.2,13
CPD-7965,1,-13.2,18
CPD-14978,1,-13.2,8
CPD-16603,1,-13.2,13
CPD-14979,1,-13.1,9
CPD-14840,1,-13.1,11
LUTEOLIN-7-O-NEOHESPERIDOSIDE,1,-13.1,6
CPD-14822,1,-13.1,13
APIGENIN-7-O-NEOHESPERIDOSIDE,1,-13.0,6
CPD-7963,1,-13.0,14
CPD-7960,1,-13.0,11
CPD-14960,1,-12.9,10
CPD-16560,1,-12.9,15
CPD-14841,1,-12.9,11
CPD-8011,1,-12.8,6
CPD-16537,1,-12.8,13
CPD-18158,1,-12.8,6
CPD-16558,1,-12.8,9
CPD-10504,1,-12.8,14
CPD-7140,1,-12.8,11
CPD-16529,1,-12.7,14
FAD,1,-12.7,13
CPD-14989,1,-12.7,8
CPD-7141,1,-12.6,15
CPD-14825,1,-12.6,0
CPD-14835,1,-12.6,16
CPD-15012,1,-12.6,0
CPD-7714,1,-12.5,11
CPD-10348,1,-12.5,8
CPD-14839,1,-12.5,8
CPD-14850,1,-12.5,10
CPD-16535,1,-12.5,6
CPD-7870,1,-12.5,11
CPD-6624,1,-12.4,13
CPD-7144,1,-12.4,6
CPD-8069,1,-12.4,14
CPD-8062,1,-12.4,0
CPD-14990,1,-12.4,9
CPD-7708,1,-12.4,15
CPD-7842,1,-12.4,7
CPD-14821,1,-12.4,10
CPD-16528,1,-12.4,15
CPD-14839,1,-12.3,8
CPD-16539,1,-12.3,23
CPD-14977,1,-12.3,9
CPD1F-420,1,-12.3,6
CPD-14991,1,-12.3,8
CPD-18157,1,-12.3,0
CPD-14836,1,-12.3,19
CPD-8066,1,-12.2,17
CPD-16535,1,-12.1,6
CPD-14992,1,-12.1,8
RUTIN,1,-12.1,6
CPD-14981,1,-12.1,0
CPD-7844,1,-12.1,7
CPD1F-437,1,-12.0,4
CPD-15371,1,-12.0,18
CPD-5521,1,-12.0,6
CPD-6625,1,-12.0,16
CPD-8066,1,-12.0,17
CPD-7075,1,-12.0,7
CPD-7384,1,-12.0,8
CPD-16541,1,-12.0,8
CPD-14908,1,-11.9,4
CPD-16530,1,-11.9,4
CPD-7117,1,-11.9,4
CPD1F-431,1,-11.9,9
CPD-7842,1,-11.9,7
LUTEOLIN-7-O-BETA-D-GLUCURONIDE,1,-11.9,4
CPD-18170,1,-11.9,8
CPD-15083,1,-11.8,3
CPDQT-26,1,-11.8,5
CPD-4564,1,-11.8,9
CPD-8666,1,-11.8,27
CPD-8007,1,-11.8,4
CPD-8675,1,-11.8,14
CPD-7074,1,-11.8,7
CPD-15021,1,-11.8,9
CPD-10349,1,-11.7,5
CPD-6623,1,-11.7,13
CPD-14969,1,-11.7,5
CPD-16762,1,-11.7,4
CPD-8068,1,-11.7,10
CPD-14998,1,-11.7,4
CPD-8006,1,-11.7,4
CPD1F-766,1,-11.7,4
CPD-3422,1,-11.7,8
CPD-7390,1,-11.7,0
CPD-7059,1,-11.7,0
ISOVITEXIN-2-O-B-D-GLUCOSIDE,1,-11.6,6
CPD-3421,1,-11.6,4
CPD-8065,1,-11.6,14
CPD-7843,1,-11.6,0
NAD,1,-11.6,11
CPD-18156,1,-11.6,5
DEAMIDO-NAD,1,-11.6,11
CPD-14988,1,-11.6,8
CPD-8006,1,-11.6,4
CPD-8634,1,-11.5,4
CPD-14849,1,-11.5,0
CPD-8012,1,-11.5,6
CPD-15084,1,-11.5,3
DEAMIDO-NAD,1,-11.5,11
CPD-10318,1,-11.5,8
CPD-18169,1,-11.5,9
CPD-15176,1,-11.5,4
CPD-14980,1,-11.5,9
CPD-11685,1,-11.5,4
CPD-7862,1,-11.5,8
CPD-15288,1,-11.5,9
CPD-8258,1,-11.5,9
CPD-9693,1,-11.5,9
VITEXIN,1,-11.4,3
CPD-16542,1,-11.4,8
CPD-8013,1,-11.4,3
CPD-16538,1,-11.4,17
NADP,1,-11.4,13
CPD-14998,1,-11.3,4
CPD1F-766,1,-11.3,4
NAD,1,-11.3,11
CPD-8635,1,-11.3,4
NADPH,1,-11.3,13
CPD-9212,1,-11.3,6
CPD-12463,1,-11.3,14
CPD-15087,1,-11.3,3
CPD-14820,1,-11.3,0
